cond: 3.99327486161
cond: 3.99327422179
cond: 3.9932754113
cond: 3.99327413872
cond: 3.99327402378
cond: 3.9932751612
cond: 3.99327382254
cond: 3.99327524131
cond: 3.99327443007
cond: 3.99327434786
cond: 3.99327492278
cond: 3.99327354618
cond: 3.99327423989
cond: 3.9932746685
cond: 3.99327445195
cond: 3.99327513878
cond: 3.99327423844
cond: 3.99327440784
cond: 3.9932754667
cond: 3.99327361954
cond: 3.99327541303
cond: 3.99327478331
cond: 3.99327468
cond: 3.9932752326
cond: 3.9932732704
cond: 3.99327509403
cond: 3.99327434411
cond: 3.99327473651
cond: 3.99327516432
cond: 3.99327437053
cond: 3.99327431718
cond: 3.99327442818
cond: 3.99327406977
cond: 3.99327457939
cond: 3.99327477114
cond: 3.99327457997
cond: 3.99327451411
cond: 3.99327480135
cond: 3.99327417992
cond: 3.99327493747
cond: 3.9932748325
cond: 3.9932749703
cond: 3.99327464911
cond: 3.99327445968
cond: 3.99327500911
cond: 3.99327490217
cond: 3.99327473451
cond: 3.99327444651
cond: 3.99327460965
cond: 3.99327474245
cond: 3.99327458216
cond: 3.99327488761
cond: 3.99327474376
cond: 3.99327442505
cond: 3.9932745733
cond: 3.99327448198
cond: 4.60662003104
cond: 3.98990131035
cond: 3.96950704539


     ITER =   50     OBJ =  0.39695070E+01
     -0.3924E+00
      0.1560E+00
     -0.2121E+00
      0.3634E+00
     -0.5822E+00
     -0.3974E-02
     -0.3113E+00
     -0.1355E+00
     -0.1860E-01
      0.3533E+00
     -0.5264E+00
     -0.2536E+00
     -0.5247E-01
     -0.1314E+01
     -0.5454E+00
      0.4008E+00
      0.2398E+00
      0.6226E-01
      0.2899E+00
     -0.2989E+00
      0.6586E-01
      0.8818E+00
     -0.2661E+00
      0.2158E+00
      0.1447E+00
      0.3371E+00
     -0.7858E+00
     -0.1013E+00
      0.2602E+00
     -0.8376E-01
      0.2892E+00
      0.1776E+00
      0.1162E+00
      0.5370E+00
      0.2265E+00
     -0.2661E+00
     -0.6572E+00
      0.1154E+01
      0.1826E+00
     -0.4843E+00
      0.2273E+00
      0.3317E+00
     -0.4919E+00
      0.4461E+00
     -0.7494E+00
     -0.1220E+01
      0.5077E+00
     -0.4787E+00
      0.3477E+00
     -0.1417E+00
      0.3931E+00
     -0.1325E+00
     -0.4681E+00
     -0.2740E+00
      0.4945E+00
      0.1050E+00
     -0.1775E+00
      0.1396E+00
     -0.3535E+00
      0.4909E+00
      0.4778E-01
      0.5120E+00
     -0.4904E-01
      0.1090E+00
     -0.9271E-01
      0.6025E+00
      0.1016E+00
      0.1035E+01
     -0.3169E+00
      0.1274E+00
      0.1073E+00
      0.1027E+01
      0.2054E+00
     -0.1120E-01
     -0.6170E+00
     -0.1462E+00
     -0.2989E+00
      0.1429E+00
cond: 3.96950704539
cond: 3.96950723469
cond: 3.96950703887
cond: 3.96950629833
cond: 3.96950746025
cond: 3.96950709401
cond: 3.96950742965
cond: 3.96950661434
cond: 3.9695067773
cond: 3.96950713638
cond: 3.96950711211
cond: 3.96950679076
cond: 3.9695070509
cond: 3.96950716078
cond: 3.96950407687
cond: 3.96950775417
cond: 3.96950720838
cond: 3.96950648974
cond: 3.96950655341
cond: 3.96950791404
cond: 3.96950782406
cond: 3.96950532842
cond: 3.96950666305
cond: 3.96950618526
cond: 3.9695071676
cond: 3.96950638203
cond: 3.96950672615
cond: 3.96950493946
cond: 3.96950865901
cond: 3.96950798371
cond: 3.9695062159
cond: 3.96950690386
cond: 3.96950848891
cond: 3.96950529908
cond: 3.969504578
cond: 3.96950656624
cond: 3.96950655252
cond: 3.96950696006
cond: 3.96950661214
cond: 3.96950714563
cond: 3.96950685202
cond: 3.96950692717
cond: 3.96950720997
cond: 3.96950703212
cond: 3.96950747603
cond: 3.96950743948
cond: 3.96950668957
cond: 3.96950671097
cond: 3.96950670743
cond: 3.96950693225
cond: 3.96950734218
cond: 3.96950684173
cond: 3.96950645652
cond: 3.96950700111
cond: 3.96950666898
cond: 3.96950680839
cond: 3.9695072663
cond: 3.96950702894
cond: 3.96950671277
cond: 3.96950639404
cond: 3.96950621002
cond: 3.96950709124
cond: 3.9695069224
cond: 3.96950695411
cond: 3.96950719637
cond: 3.96950705198
cond: 3.969507495
cond: 3.9695069314
cond: 3.96950709722
cond: 3.96950679808
cond: 3.96950699207
cond: 3.96950688273
cond: 3.96950670459
cond: 3.9695071833
cond: 3.96950709351
cond: 3.96950719202
cond: 3.96950698978
cond: 3.96950706966
Condition number: 3.96950704539
x: [-0.39239749  0.15597512 -0.21205395  0.36340243 -0.5822096  -0.00397356
 -0.31131338 -0.13552979 -0.01859934  0.35329001 -0.52643033 -0.25356817
 -0.05246694 -1.31393422 -0.54536776  0.40079582  0.23977419  0.06225931
  0.28985647 -0.2989409   0.065865    0.88184511 -0.26607241  0.2158065
  0.14466526  0.3371063  -0.78577811 -0.10126754  0.26021454 -0.08375783
  0.2892416   0.1776053   0.11616616  0.53697596  0.22650404 -0.26609017
 -0.65716587  1.15437578  0.18255068 -0.4843049   0.22734445  0.3317197
 -0.49190731  0.44610977 -0.74939486 -1.21995928  0.50767054 -0.47872424
  0.3477209  -0.14173305  0.39314491 -0.13248211 -0.46810739 -0.27403729
  0.49449979  0.10496292 -0.1775482   0.13956932 -0.35350656  0.4909125
  0.04777819  0.51197514 -0.04903911  0.10902297 -0.09271028  0.60250585
  0.1015807   1.03473703 -0.31692348  0.12736288  0.10733509  1.02737976
  0.20538973 -0.01119773 -0.61703122 -0.14621278 -0.29890903  0.14286795]

SLSQP Solution to Optimial Excitation Trajectory
================================================================================

        Objective Function: _obj_func

    Solution: 
--------------------------------------------------------------------------------
    Total Time:                 8586.8478
    Total Function Evaluations:          
    Sensitivities:        FD

    Objectives:
        Name        Value        Optimum
	     f         3.96951             0

	Variables (c - continuous, i - integer, d - discrete):
        Name    Type       Value       Lower Bound  Upper Bound
	     x1       c	     -0.392397      -3.14e+00     3.14e+00 
	     x2       c	      0.155975      -3.14e+01     3.14e+01 
	     x3       c	     -0.212054      -3.14e+01     3.14e+01 
	     x4       c	      0.363402      -3.14e+01     3.14e+01 
	     x5       c	     -0.582210      -3.14e+01     3.14e+01 
	     x6       c	     -0.003974      -3.14e+01     3.14e+01 
	     x7       c	     -0.311313      -3.14e+01     3.14e+01 
	     x8       c	     -0.135530      -3.14e+01     3.14e+01 
	     x9       c	     -0.018599      -3.14e+01     3.14e+01 
	    x10       c	      0.353290      -3.14e+01     3.14e+01 
	    x11       c	     -0.526430      -3.14e+01     3.14e+01 
	    x12       c	     -0.253568      -3.14e+01     3.14e+01 
	    x13       c	     -0.052467      -3.14e+01     3.14e+01 
	    x14       c	     -1.313934      -3.14e+00     3.14e+00 
	    x15       c	     -0.545368      -3.14e+01     3.14e+01 
	    x16       c	      0.400796      -3.14e+01     3.14e+01 
	    x17       c	      0.239774      -3.14e+01     3.14e+01 
	    x18       c	      0.062259      -3.14e+01     3.14e+01 
	    x19       c	      0.289856      -3.14e+01     3.14e+01 
	    x20       c	     -0.298941      -3.14e+01     3.14e+01 
	    x21       c	      0.065865      -3.14e+01     3.14e+01 
	    x22       c	      0.881845      -3.14e+01     3.14e+01 
	    x23       c	     -0.266072      -3.14e+01     3.14e+01 
	    x24       c	      0.215806      -3.14e+01     3.14e+01 
	    x25       c	      0.144665      -3.14e+01     3.14e+01 
	    x26       c	      0.337106      -3.14e+01     3.14e+01 
	    x27       c	     -0.785778      -3.14e+00     3.14e+00 
	    x28       c	     -0.101268      -3.14e+01     3.14e+01 
	    x29       c	      0.260215      -3.14e+01     3.14e+01 
	    x30       c	     -0.083758      -3.14e+01     3.14e+01 
	    x31       c	      0.289242      -3.14e+01     3.14e+01 
	    x32       c	      0.177605      -3.14e+01     3.14e+01 
	    x33       c	      0.116166      -3.14e+01     3.14e+01 
	    x34       c	      0.536976      -3.14e+01     3.14e+01 
	    x35       c	      0.226504      -3.14e+01     3.14e+01 
	    x36       c	     -0.266090      -3.14e+01     3.14e+01 
	    x37       c	     -0.657166      -3.14e+01     3.14e+01 
	    x38       c	      1.154376      -3.14e+01     3.14e+01 
	    x39       c	      0.182551      -3.14e+01     3.14e+01 
	    x40       c	     -0.484305      -3.14e+00     3.14e+00 
	    x41       c	      0.227344      -3.14e+01     3.14e+01 
	    x42       c	      0.331720      -3.14e+01     3.14e+01 
	    x43       c	     -0.491907      -3.14e+01     3.14e+01 
	    x44       c	      0.446110      -3.14e+01     3.14e+01 
	    x45       c	     -0.749395      -3.14e+01     3.14e+01 
	    x46       c	     -1.219959      -3.14e+01     3.14e+01 
	    x47       c	      0.507671      -3.14e+01     3.14e+01 
	    x48       c	     -0.478724      -3.14e+01     3.14e+01 
	    x49       c	      0.347721      -3.14e+01     3.14e+01 
	    x50       c	     -0.141733      -3.14e+01     3.14e+01 
	    x51       c	      0.393145      -3.14e+01     3.14e+01 
	    x52       c	     -0.132482      -3.14e+01     3.14e+01 
	    x53       c	     -0.468107      -3.14e+00     3.14e+00 
	    x54       c	     -0.274037      -3.14e+01     3.14e+01 
	    x55       c	      0.494500      -3.14e+01     3.14e+01 
	    x56       c	      0.104963      -3.14e+01     3.14e+01 
	    x57       c	     -0.177548      -3.14e+01     3.14e+01 
	    x58       c	      0.139569      -3.14e+01     3.14e+01 
	    x59       c	     -0.353507      -3.14e+01     3.14e+01 
	    x60       c	      0.490912      -3.14e+01     3.14e+01 
	    x61       c	      0.047778      -3.14e+01     3.14e+01 
	    x62       c	      0.511975      -3.14e+01     3.14e+01 
	    x63       c	     -0.049039      -3.14e+01     3.14e+01 
	    x64       c	      0.109023      -3.14e+01     3.14e+01 
	    x65       c	     -0.092710      -3.14e+01     3.14e+01 
	    x66       c	      0.602506      -3.14e+00     3.14e+00 
	    x67       c	      0.101581      -3.14e+01     3.14e+01 
	    x68       c	      1.034737      -3.14e+01     3.14e+01 
	    x69       c	     -0.316923      -3.14e+01     3.14e+01 
	    x70       c	      0.127363      -3.14e+01     3.14e+01 
	    x71       c	      0.107335      -3.14e+01     3.14e+01 
	    x72       c	      1.027380      -3.14e+01     3.14e+01 
	    x73       c	      0.205390      -3.14e+01     3.14e+01 
	    x74       c	     -0.011198      -3.14e+01     3.14e+01 
	    x75       c	     -0.617031      -3.14e+01     3.14e+01 
	    x76       c	     -0.146213      -3.14e+01     3.14e+01 
	    x77       c	     -0.298909      -3.14e+01     3.14e+01 
	    x78       c	      0.142868      -3.14e+01     3.14e+01 

	Constraints (i - inequality, e - equality):
        Name    Type                    Bounds
	    g_0   	  i       -1.00e+21 <= -2.839655 <= 0.00e+00
	    g_1   	  i       -1.00e+21 <= -3.443530 <= 0.00e+00
	    g_2   	  i       -1.00e+21 <= -2.727700 <= 0.00e+00
	    g_3   	  i       -1.00e+21 <= -1.461091 <= 0.00e+00
	    g_4   	  i       -1.00e+21 <= -3.030737 <= 0.00e+00
	    g_5   	  i       -1.00e+21 <= -3.252448 <= 0.00e+00
	    g_6   	  i       -1.00e+21 <= -2.962042 <= 0.00e+00
	    g_7   	  i       -1.00e+21 <= -1.226748 <= 0.00e+00
	    g_8   	  i       -1.00e+21 <= -3.246565 <= 0.00e+00
	    g_9   	  i       -1.00e+21 <= -3.036621 <= 0.00e+00
	    g_10  	  i       -1.00e+21 <= -3.042505 <= 0.00e+00
	    g_11  	  i       -1.00e+21 <= -1.146285 <= 0.00e+00
	    g_12  	  i       -1.00e+21 <= -3.441906 <= 0.00e+00
	    g_13  	  i       -1.00e+21 <= -2.841279 <= 0.00e+00
	    g_14  	  i       -1.00e+21 <= -2.948497 <= 0.00e+00
	    g_15  	  i       -1.00e+21 <= -1.240293 <= 0.00e+00
	    g_16  	  i       -1.00e+21 <= -3.577552 <= 0.00e+00
	    g_17  	  i       -1.00e+21 <= -2.705633 <= 0.00e+00
	    g_18  	  i       -1.00e+21 <= -2.695629 <= 0.00e+00
	    g_19  	  i       -1.00e+21 <= -1.493161 <= 0.00e+00
	    g_20  	  i       -1.00e+21 <= -3.627625 <= 0.00e+00
	    g_21  	  i       -1.00e+21 <= -2.655560 <= 0.00e+00
	    g_22  	  i       -1.00e+21 <= -2.333233 <= 0.00e+00
	    g_23  	  i       -1.00e+21 <= -1.855557 <= 0.00e+00
	    g_24  	  i       -1.00e+21 <= -3.583631 <= 0.00e+00
	    g_25  	  i       -1.00e+21 <= -2.699554 <= 0.00e+00
	    g_26  	  i       -1.00e+21 <= -1.934238 <= 0.00e+00
	    g_27  	  i       -1.00e+21 <= -2.254553 <= 0.00e+00
	    g_28  	  i       -1.00e+21 <= -3.454666 <= 0.00e+00
	    g_29  	  i       -1.00e+21 <= -2.828519 <= 0.00e+00
	    g_30  	  i       -1.00e+21 <= -1.579613 <= 0.00e+00
	    g_31  	  i       -1.00e+21 <= -2.609177 <= 0.00e+00
	    g_32  	  i       -1.00e+21 <= -3.264088 <= 0.00e+00
	    g_33  	  i       -1.00e+21 <= -3.019098 <= 0.00e+00
	    g_34  	  i       -1.00e+21 <= -1.340920 <= 0.00e+00
	    g_35  	  i       -1.00e+21 <= -2.847870 <= 0.00e+00
	    g_36  	  i       -1.00e+21 <= -3.043780 <= 0.00e+00
	    g_37  	  i       -1.00e+21 <= -3.239406 <= 0.00e+00
	    g_38  	  i       -1.00e+21 <= -1.264988 <= 0.00e+00
	    g_39  	  i       -1.00e+21 <= -2.923802 <= 0.00e+00
	    g_40  	  i       -1.00e+21 <= -2.827526 <= 0.00e+00
	    g_41  	  i       -1.00e+21 <= -3.455659 <= 0.00e+00
	    g_42  	  i       -1.00e+21 <= -1.364246 <= 0.00e+00
	    g_43  	  i       -1.00e+21 <= -2.824544 <= 0.00e+00
	    g_44  	  i       -1.00e+21 <= -2.645070 <= 0.00e+00
	    g_45  	  i       -1.00e+21 <= -3.638115 <= 0.00e+00
	    g_46  	  i       -1.00e+21 <= -1.614881 <= 0.00e+00
	    g_47  	  i       -1.00e+21 <= -2.573909 <= 0.00e+00
	    g_48  	  i       -1.00e+21 <= -2.518032 <= 0.00e+00
	    g_49  	  i       -1.00e+21 <= -3.765153 <= 0.00e+00
	    g_50  	  i       -1.00e+21 <= -1.963102 <= 0.00e+00
	    g_51  	  i       -1.00e+21 <= -2.225688 <= 0.00e+00
	    g_52  	  i       -1.00e+21 <= -2.458248 <= 0.00e+00
	    g_53  	  i       -1.00e+21 <= -3.824938 <= 0.00e+00
	    g_54  	  i       -1.00e+21 <= -2.337854 <= 0.00e+00
	    g_55  	  i       -1.00e+21 <= -1.850937 <= 0.00e+00
	    g_56  	  i       -1.00e+21 <= -2.468357 <= 0.00e+00
	    g_57  	  i       -1.00e+21 <= -3.814828 <= 0.00e+00
	    g_58  	  i       -1.00e+21 <= -2.666811 <= 0.00e+00
	    g_59  	  i       -1.00e+21 <= -1.521979 <= 0.00e+00
	    g_60  	  i       -1.00e+21 <= -2.543927 <= 0.00e+00
	    g_61  	  i       -1.00e+21 <= -3.739258 <= 0.00e+00
	    g_62  	  i       -1.00e+21 <= -2.891787 <= 0.00e+00
	    g_63  	  i       -1.00e+21 <= -1.297004 <= 0.00e+00
	    g_64  	  i       -1.00e+21 <= -2.676074 <= 0.00e+00
	    g_65  	  i       -1.00e+21 <= -3.607112 <= 0.00e+00
	    g_66  	  i       -1.00e+21 <= -2.979936 <= 0.00e+00
	    g_67  	  i       -1.00e+21 <= -1.208854 <= 0.00e+00
	    g_68  	  i       -1.00e+21 <= -2.853616 <= 0.00e+00
	    g_69  	  i       -1.00e+21 <= -3.429569 <= 0.00e+00
	    g_70  	  i       -1.00e+21 <= -2.928328 <= 0.00e+00
	    g_71  	  i       -1.00e+21 <= -1.260462 <= 0.00e+00
	    g_72  	  i       -1.00e+21 <= -3.064134 <= 0.00e+00
	    g_73  	  i       -1.00e+21 <= -3.219051 <= 0.00e+00
	    g_74  	  i       -1.00e+21 <= -2.761160 <= 0.00e+00
	    g_75  	  i       -1.00e+21 <= -1.427630 <= 0.00e+00
	    g_76  	  i       -1.00e+21 <= -3.293850 <= 0.00e+00
	    g_77  	  i       -1.00e+21 <= -2.989335 <= 0.00e+00
	    g_78  	  i       -1.00e+21 <= -2.520798 <= 0.00e+00
	    g_79  	  i       -1.00e+21 <= -1.667992 <= 0.00e+00
	    g_80  	  i       -1.00e+21 <= -3.526768 <= 0.00e+00
	    g_81  	  i       -1.00e+21 <= -2.756417 <= 0.00e+00
	    g_82  	  i       -1.00e+21 <= -2.255298 <= 0.00e+00
	    g_83  	  i       -1.00e+21 <= -1.933492 <= 0.00e+00
	    g_84  	  i       -1.00e+21 <= -3.743876 <= 0.00e+00
	    g_85  	  i       -1.00e+21 <= -2.539309 <= 0.00e+00
	    g_86  	  i       -1.00e+21 <= -2.005884 <= 0.00e+00
	    g_87  	  i       -1.00e+21 <= -2.182907 <= 0.00e+00
	    g_88  	  i       -1.00e+21 <= -3.923270 <= 0.00e+00
	    g_89  	  i       -1.00e+21 <= -2.359915 <= 0.00e+00
	    g_90  	  i       -1.00e+21 <= -1.797662 <= 0.00e+00
	    g_91  	  i       -1.00e+21 <= -2.391128 <= 0.00e+00
	    g_92  	  i       -1.00e+21 <= -4.041821 <= 0.00e+00
	    g_93  	  i       -1.00e+21 <= -2.241364 <= 0.00e+00
	    g_94  	  i       -1.00e+21 <= -1.635903 <= 0.00e+00
	    g_95  	  i       -1.00e+21 <= -2.552887 <= 0.00e+00
	    g_96  	  i       -1.00e+21 <= -4.078483 <= 0.00e+00
	    g_97  	  i       -1.00e+21 <= -2.204702 <= 0.00e+00
	    g_98  	  i       -1.00e+21 <= -1.508553 <= 0.00e+00
	    g_99  	  i       -1.00e+21 <= -2.680237 <= 0.00e+00
	   g_100  	  i       -1.00e+21 <= -4.018747 <= 0.00e+00
	   g_101  	  i       -1.00e+21 <= -2.264439 <= 0.00e+00
	   g_102  	  i       -1.00e+21 <= -1.393961 <= 0.00e+00
	   g_103  	  i       -1.00e+21 <= -2.794829 <= 0.00e+00
	   g_104  	  i       -1.00e+21 <= -3.859218 <= 0.00e+00
	   g_105  	  i       -1.00e+21 <= -2.423968 <= 0.00e+00
	   g_106  	  i       -1.00e+21 <= -1.271348 <= 0.00e+00
	   g_107  	  i       -1.00e+21 <= -2.917442 <= 0.00e+00
	   g_108  	  i       -1.00e+21 <= -3.611033 <= 0.00e+00
	   g_109  	  i       -1.00e+21 <= -2.672152 <= 0.00e+00
	   g_110  	  i       -1.00e+21 <= -1.130811 <= 0.00e+00
	   g_111  	  i       -1.00e+21 <= -3.057979 <= 0.00e+00
	   g_112  	  i       -1.00e+21 <= -3.300913 <= 0.00e+00
	   g_113  	  i       -1.00e+21 <= -2.982273 <= 0.00e+00
	   g_114  	  i       -1.00e+21 <= -0.979830 <= 0.00e+00
	   g_115  	  i       -1.00e+21 <= -3.208960 <= 0.00e+00
	   g_116  	  i       -1.00e+21 <= -2.969110 <= 0.00e+00
	   g_117  	  i       -1.00e+21 <= -3.314076 <= 0.00e+00
	   g_118  	  i       -1.00e+21 <= -0.844212 <= 0.00e+00
	   g_119  	  i       -1.00e+21 <= -3.344578 <= 0.00e+00
	   g_120  	  i       -1.00e+21 <= -2.664218 <= 0.00e+00
	   g_121  	  i       -1.00e+21 <= -3.618968 <= 0.00e+00
	   g_122  	  i       -1.00e+21 <= -0.762981 <= 0.00e+00
	   g_123  	  i       -1.00e+21 <= -3.425809 <= 0.00e+00
	   g_124  	  i       -1.00e+21 <= -2.435611 <= 0.00e+00
	   g_125  	  i       -1.00e+21 <= -3.847574 <= 0.00e+00
	   g_126  	  i       -1.00e+21 <= -0.778400 <= 0.00e+00
	   g_127  	  i       -1.00e+21 <= -3.410391 <= 0.00e+00
	   g_128  	  i       -1.00e+21 <= -2.324940 <= 0.00e+00
	   g_129  	  i       -1.00e+21 <= -3.958245 <= 0.00e+00
	   g_130  	  i       -1.00e+21 <= -0.923719 <= 0.00e+00
	   g_131  	  i       -1.00e+21 <= -3.265071 <= 0.00e+00
	   g_132  	  i       -1.00e+21 <= -2.358475 <= 0.00e+00
	   g_133  	  i       -1.00e+21 <= -3.924710 <= 0.00e+00
	   g_134  	  i       -1.00e+21 <= -1.211947 <= 0.00e+00
	   g_135  	  i       -1.00e+21 <= -2.976843 <= 0.00e+00
	   g_136  	  i       -1.00e+21 <= -2.541992 <= 0.00e+00
	   g_137  	  i       -1.00e+21 <= -3.741193 <= 0.00e+00
	   g_138  	  i       -1.00e+21 <= -1.628761 <= 0.00e+00
	   g_139  	  i       -1.00e+21 <= -2.560029 <= 0.00e+00
	   g_140  	  i       -1.00e+21 <= -2.859420 <= 0.00e+00
	   g_141  	  i       -1.00e+21 <= -3.423766 <= 0.00e+00
	   g_142  	  i       -1.00e+21 <= -2.131682 <= 0.00e+00
	   g_143  	  i       -1.00e+21 <= -2.057108 <= 0.00e+00
	   g_144  	  i       -1.00e+21 <= -3.275613 <= 0.00e+00
	   g_145  	  i       -1.00e+21 <= -3.007573 <= 0.00e+00
	   g_146  	  i       -1.00e+21 <= -2.656084 <= 0.00e+00
	   g_147  	  i       -1.00e+21 <= -1.532706 <= 0.00e+00
	   g_148  	  i       -1.00e+21 <= -3.742705 <= 0.00e+00
	   g_149  	  i       -1.00e+21 <= -2.540480 <= 0.00e+00
	   g_150  	  i       -1.00e+21 <= -3.126837 <= 0.00e+00
	   g_151  	  i       -1.00e+21 <= -1.061954 <= 0.00e+00
	   g_152  	  i       -1.00e+21 <= -4.208662 <= 0.00e+00
	   g_153  	  i       -1.00e+21 <= -2.074523 <= 0.00e+00
	   g_154  	  i       -1.00e+21 <= -3.472983 <= 0.00e+00
	   g_155  	  i       -1.00e+21 <= -0.715807 <= 0.00e+00
	   g_156  	  i       -1.00e+21 <= -4.626163 <= 0.00e+00
	   g_157  	  i       -1.00e+21 <= -1.657022 <= 0.00e+00
	   g_158  	  i       -1.00e+21 <= -3.642036 <= 0.00e+00
	   g_159  	  i       -1.00e+21 <= -0.546755 <= 0.00e+00
	   g_160  	  i       -1.00e+21 <= -4.959893 <= 0.00e+00
	   g_161  	  i       -1.00e+21 <= -1.323292 <= 0.00e+00
	   g_162  	  i       -1.00e+21 <= -3.610568 <= 0.00e+00
	   g_163  	  i       -1.00e+21 <= -0.578222 <= 0.00e+00
	   g_164  	  i       -1.00e+21 <= -5.190767 <= 0.00e+00
	   g_165  	  i       -1.00e+21 <= -1.092419 <= 0.00e+00
	   g_166  	  i       -1.00e+21 <= -3.388693 <= 0.00e+00
	   g_167  	  i       -1.00e+21 <= -0.800097 <= 0.00e+00
	   g_168  	  i       -1.00e+21 <= -5.316366 <= 0.00e+00
	   g_169  	  i       -1.00e+21 <= -0.966819 <= 0.00e+00
	   g_170  	  i       -1.00e+21 <= -3.017493 <= 0.00e+00
	   g_171  	  i       -1.00e+21 <= -1.171298 <= 0.00e+00
	   g_172  	  i       -1.00e+21 <= -5.347841 <= 0.00e+00
	   g_173  	  i       -1.00e+21 <= -0.935344 <= 0.00e+00
	   g_174  	  i       -1.00e+21 <= -2.560178 <= 0.00e+00
	   g_175  	  i       -1.00e+21 <= -1.628612 <= 0.00e+00
	   g_176  	  i       -1.00e+21 <= -5.304354 <= 0.00e+00
	   g_177  	  i       -1.00e+21 <= -0.978832 <= 0.00e+00
	   g_178  	  i       -1.00e+21 <= -2.089206 <= 0.00e+00
	   g_179  	  i       -1.00e+21 <= -2.099584 <= 0.00e+00
	   g_180  	  i       -1.00e+21 <= -5.206715 <= 0.00e+00
	   g_181  	  i       -1.00e+21 <= -1.076470 <= 0.00e+00
	   g_182  	  i       -1.00e+21 <= -1.672422 <= 0.00e+00
	   g_183  	  i       -1.00e+21 <= -2.516368 <= 0.00e+00
	   g_184  	  i       -1.00e+21 <= -5.071965 <= 0.00e+00
	   g_185  	  i       -1.00e+21 <= -1.211221 <= 0.00e+00
	   g_186  	  i       -1.00e+21 <= -1.361385 <= 0.00e+00
	   g_187  	  i       -1.00e+21 <= -2.827405 <= 0.00e+00
	   g_188  	  i       -1.00e+21 <= -4.910279 <= 0.00e+00
	   g_189  	  i       -1.00e+21 <= -1.372906 <= 0.00e+00
	   g_190  	  i       -1.00e+21 <= -1.184267 <= 0.00e+00
	   g_191  	  i       -1.00e+21 <= -3.004523 <= 0.00e+00
	   g_192  	  i       -1.00e+21 <= -4.724886 <= 0.00e+00
	   g_193  	  i       -1.00e+21 <= -1.558300 <= 0.00e+00
	   g_194  	  i       -1.00e+21 <= -1.144464 <= 0.00e+00
	   g_195  	  i       -1.00e+21 <= -3.044327 <= 0.00e+00
	   g_196  	  i       -1.00e+21 <= -4.514757 <= 0.00e+00
	   g_197  	  i       -1.00e+21 <= -1.768429 <= 0.00e+00
	   g_198  	  i       -1.00e+21 <= -1.224544 <= 0.00e+00
	   g_199  	  i       -1.00e+21 <= -2.964247 <= 0.00e+00
	   g_200  	  i       -1.00e+21 <= -4.279048 <= 0.00e+00
	   g_201  	  i       -1.00e+21 <= -2.004137 <= 0.00e+00
	   g_202  	  i       -1.00e+21 <= -1.393870 <= 0.00e+00
	   g_203  	  i       -1.00e+21 <= -2.794920 <= 0.00e+00
	   g_204  	  i       -1.00e+21 <= -4.021741 <= 0.00e+00
	   g_205  	  i       -1.00e+21 <= -2.261444 <= 0.00e+00
	   g_206  	  i       -1.00e+21 <= -1.617483 <= 0.00e+00
	   g_207  	  i       -1.00e+21 <= -2.571307 <= 0.00e+00
	   g_208  	  i       -1.00e+21 <= -3.754855 <= 0.00e+00
	   g_209  	  i       -1.00e+21 <= -2.528331 <= 0.00e+00
	   g_210  	  i       -1.00e+21 <= -1.863760 <= 0.00e+00
	   g_211  	  i       -1.00e+21 <= -2.325031 <= 0.00e+00
	   g_212  	  i       -1.00e+21 <= -3.499014 <= 0.00e+00
	   g_213  	  i       -1.00e+21 <= -2.784172 <= 0.00e+00
	   g_214  	  i       -1.00e+21 <= -2.109023 <= 0.00e+00
	   g_215  	  i       -1.00e+21 <= -2.079767 <= 0.00e+00
	   g_216  	  i       -1.00e+21 <= -3.280879 <= 0.00e+00
	   g_217  	  i       -1.00e+21 <= -3.002306 <= 0.00e+00
	   g_218  	  i       -1.00e+21 <= -2.338358 <= 0.00e+00
	   g_219  	  i       -1.00e+21 <= -1.850432 <= 0.00e+00
	   g_220  	  i       -1.00e+21 <= -3.127887 <= 0.00e+00
	   g_221  	  i       -1.00e+21 <= -3.155298 <= 0.00e+00
	   g_222  	  i       -1.00e+21 <= -2.543145 <= 0.00e+00
	   g_223  	  i       -1.00e+21 <= -1.645645 <= 0.00e+00
	   g_224  	  i       -1.00e+21 <= -3.061554 <= 0.00e+00
	   g_225  	  i       -1.00e+21 <= -3.221631 <= 0.00e+00
	   g_226  	  i       -1.00e+21 <= -2.716818 <= 0.00e+00
	   g_227  	  i       -1.00e+21 <= -1.471972 <= 0.00e+00
	   g_228  	  i       -1.00e+21 <= -3.091120 <= 0.00e+00
	   g_229  	  i       -1.00e+21 <= -3.192065 <= 0.00e+00
	   g_230  	  i       -1.00e+21 <= -2.850858 <= 0.00e+00
	   g_231  	  i       -1.00e+21 <= -1.337932 <= 0.00e+00
	   g_232  	  i       -1.00e+21 <= -3.209342 <= 0.00e+00
	   g_233  	  i       -1.00e+21 <= -3.073843 <= 0.00e+00
	   g_234  	  i       -1.00e+21 <= -2.932833 <= 0.00e+00
	   g_235  	  i       -1.00e+21 <= -1.255957 <= 0.00e+00
	   g_236  	  i       -1.00e+21 <= -3.391802 <= 0.00e+00
	   g_237  	  i       -1.00e+21 <= -2.891383 <= 0.00e+00
	   g_238  	  i       -1.00e+21 <= -2.947554 <= 0.00e+00
	   g_239  	  i       -1.00e+21 <= -1.241236 <= 0.00e+00
	   g_240  	  i       -1.00e+21 <= -3.600265 <= 0.00e+00
